,unixtimestap,open,high,low,close,vwap,volume,count
480,1661731200.0,28666.8,29517.7,28519.7,29505.5,29039.2,20.95235716,864.0
481,1661817600.0,29442.5,29834.4,28694.6,28940.7,29281.7,15.15886035,543.0
482,1661904000.0,29008.4,29789.4,29008.4,29412.5,29530.4,14.53209656,521.0
483,1661990400.0,29358.7,29667.8,28932.2,29667.8,29402.0,11.99374387,429.0
484,1662076800.0,29606.9,29910.8,29099.9,29314.8,29667.1,15.06895964,493.0
485,1662163200.0,29314.9,29502.8,29000.0,29192.2,29236.8,3.56741788,286.0
486,1662249600.0,29224.0,29511.6,28859.6,29503.7,29217.0,7.6663954,489.0
487,1662336000.0,29542.2,29588.7,29000.0,29097.1,29195.6,7.56540547,389.0
488,1662422400.0,29112.7,29589.3,27897.4,27977.5,28910.0,12.53214522,564.0
489,1662508800.0,27992.9,28733.4,27751.5,28628.4,28172.6,10.63401354,496.0
490,1662595200.0,28741.4,28856.8,28352.3,28597.2,28637.9,11.31134494,425.0
491,1662681600.0,28594.4,31360.2,28486.1,31247.1,30020.8,12.04398013,700.0
492,1662768000.0,31128.7,31878.3,30953.5,31721.2,31376.8,4.52580945,407.0
493,1662854400.0,31701.4,31902.7,31287.2,31902.7,31680.8,8.53659996,533.0
494,1662940800.0,31809.0,32682.7,31615.2,32524.0,32132.6,14.21266657,451.0
495,1663027200.0,32554.6,33023.4,29683.8,30025.9,32050.4,15.84476878,722.0
496,1663113600.0,29906.0,30457.6,29138.3,30053.1,30118.8,10.10127555,466.0
497,1663200000.0,30046.0,30093.0,29055.6,29500.0,29839.9,8.6890936,491.0
498,1663286400.0,29560.4,29750.0,29000.0,29508.7,29532.7,19.67421762,556.0
499,1663372800.0,29517.3,30036.8,29517.3,30027.4,29662.0,6.88144481,326.0
500,1663459200.0,29876.6,29975.2,28890.2,28890.2,29500.4,4.22695201,265.0
501,1663545600.0,28904.1,29309.7,27499.9,29121.2,28226.7,24.12906193,834.0
502,1663632000.0,29108.5,29167.8,28117.8,28269.0,28728.1,9.16862305,475.0
503,1663718400.0,28220.3,30247.7,27519.7,28020.9,28558.1,16.09154073,702.0
504,1663804800.0,27956.8,29349.5,27924.7,29216.8,28535.3,18.72009813,494.0
505,1663891200.0,29233.3,29747.6,28332.0,29610.0,29069.0,14.03131894,482.0
506,1663977600.0,29502.4,29502.4,28941.0,29008.2,29328.2,9.35311668,387.0
507,1664064000.0,29031.3,29387.6,28682.4,28812.4,29161.9,5.43740897,276.0
508,1664150400.0,28829.4,29772.3,28749.6,29711.1,29291.8,13.60811041,489.0
509,1664236800.0,29676.5,31417.9,29400.0,29671.5,30418.9,8.92499139,499.0
510,1664323200.0,29671.5,30238.9,28944.7,29890.6,29560.8,14.50329031,528.0
511,1664409600.0,29849.0,30250.0,29297.4,30062.0,29963.8,12.20925256,481.0
512,1664496000.0,30036.3,31271.1,29581.1,30345.4,30183.8,14.1966257,474.0
513,1664582400.0,30349.6,30444.2,30086.4,30190.4,30248.8,4.8459565,375.0
514,1664668800.0,30165.0,30297.4,29497.0,29709.8,29908.8,36.77494867,976.0
515,1664755200.0,29729.2,30259.9,29607.3,30134.3,29937.8,14.94845544,405.0
516,1664841600.0,30185.3,31431.5,29996.9,31249.7,30697.1,16.78691011,552.0
517,1664928000.0,31058.8,31376.3,30766.2,30954.5,31045.3,10.00782441,515.0
518,1665014400.0,31005.6,31475.3,30911.2,31177.1,31208.9,14.3080812,496.0
519,1665100800.0,31117.2,31299.6,30391.0,30750.1,31109.9,12.58237484,413.0
520,1665187200.0,30768.7,30849.4,30329.9,30466.3,30591.7,5.47331259,342.0
521,1665273600.0,30572.2,30699.9,28000.0,30376.9,29999.0,37.53098183,999.0
522,1665360000.0,30437.1,30767.6,30297.0,30388.7,30588.4,26.11843529,919.0
523,1665446400.0,30374.9,30535.0,30155.2,30385.0,30345.3,15.80071601,577.0
524,1665532800.0,30389.5,30673.6,30389.5,30495.2,30522.6,6.31470679,419.0
525,1665619200.0,30509.7,30897.9,29087.3,30747.9,30127.8,25.71149624,822.0
526,1665705600.0,30700.7,31452.6,30700.7,30955.2,31182.6,16.4054047,510.0
527,1665792000.0,30996.0,30996.9,30669.0,30730.2,30887.4,5.4258838,239.0
528,1665878400.0,30777.8,31127.8,30774.2,30984.1,30929.8,8.0124844,325.0
529,1665964800.0,30982.6,31275.0,30725.1,31016.2,31017.1,12.38423638,480.0
530,1666051200.0,31039.3,31192.9,30410.5,30597.2,30996.9,17.2776628,659.0
531,1666137600.0,30594.9,30784.3,30464.0,30551.3,30582.3,7.91391164,362.0
532,1666224000.0,30531.9,30742.8,30250.7,30411.1,30533.3,10.4764407,360.0
533,1666310400.0,30433.4,30525.1,29970.1,30035.1,30389.5,17.77625899,354.0
534,1666396800.0,30079.9,30221.9,29990.0,30164.8,30077.1,5.93500228,248.0
535,1666483200.0,30180.9,30832.9,30050.7,30722.6,30507.4,11.43103487,330.0
536,1666569600.0,30752.1,30842.8,30422.9,30580.0,30680.9,20.26252501,328.0
537,1666656000.0,30580.0,31925.1,30442.5,31387.9,31068.9,19.83110018,469.0
538,1666742400.0,31500.0,32449.1,31406.3,32000.6,31832.3,21.76609755,592.0
539,1666828800.0,32005.6,32143.7,31409.2,31478.8,31966.7,17.45197771,508.0
540,1666915200.0,31537.5,32415.6,31300.0,32206.1,31628.5,18.85747981,458.0
541,1667001600.0,32139.1,32823.6,32110.5,32486.1,32424.2,5.07737073,253.0
542,1667088000.0,32504.8,32639.8,32124.2,32200.5,32395.1,2.8008643,347.0
543,1667174400.0,32221.9,32555.0,31869.0,31994.4,32099.8,14.45625502,479.0
544,1667260800.0,31930.7,32133.3,31747.1,32113.2,31933.7,11.59395943,755.0
545,1667347200.0,31955.3,32252.4,31572.0,31845.0,31906.6,20.56937905,835.0
546,1667433600.0,31819.8,32350.4,31806.4,32178.7,32053.1,14.80933062,547.0
547,1667520000.0,32116.6,32857.4,32040.8,32758.0,32386.3,14.32997499,728.0
548,1667606400.0,32758.0,33236.1,32675.0,32966.6,33072.2,5.26804225,375.0
549,1667692800.0,32993.9,33089.3,32503.3,32514.6,32872.5,13.65163721,456.0
550,1667779200.0,32532.7,32877.5,31572.0,31842.9,32308.0,17.58224799,996.0
551,1667865600.0,31859.8,32014.1,27000.0,28567.6,29476.7,63.15349524,1972.0
552,1667952000.0,28624.5,28697.5,24302.1,24729.2,26375.7,65.09351915,2608.0
553,1668038400.0,24738.6,27445.6,24654.0,26636.1,25866.2,34.74192481,1498.0
554,1668124800.0,26500.1,26750.0,24616.9,25380.3,25575.2,31.91176612,774.0
555,1668211200.0,25378.0,25432.7,24794.6,24944.3,25094.6,12.37848757,465.0
556,1668297600.0,24944.3,25175.9,24163.2,24286.3,24682.9,15.62861431,637.0
557,1668384000.0,24291.8,25361.8,23519.4,24784.9,24205.3,28.92880654,938.0
558,1668470400.0,24726.1,25227.5,24587.8,24892.4,24883.3,25.43393324,596.0
559,1668556800.0,24931.4,25145.0,24276.6,24685.9,24745.7,19.05823699,682.0
560,1668643200.0,24785.3,25000.2,24467.6,24861.8,24761.7,27.84441407,864.0
561,1668729600.0,24923.4,25306.2,24540.6,24930.7,24913.0,38.16195707,985.0
562,1668816000.0,24955.0,25196.5,24808.4,25071.7,24910.2,5.72978927,292.0
563,1668902400.0,25047.2,25066.9,24289.7,24304.2,24744.2,10.0421413,473.0
564,1668988800.0,24304.0,24549.4,23000.0,23841.4,24048.3,54.37654799,1595.0
565,1669075200.0,23782.2,24509.0,23423.3,24394.9,23874.3,77.40430658,2577.0
566,1669161600.0,24379.2,24988.8,24278.4,24647.9,24670.4,26.43471539,833.0
567,1669248000.0,24594.8,24857.3,24391.7,24522.5,24622.4,13.58207127,610.0
568,1669334400.0,24501.3,24601.0,24192.3,24528.1,24431.2,22.3037191,490.0
569,1669420800.0,24535.3,24772.8,24352.5,24445.8,24611.4,7.9162446,353.0
570,1669507200.0,24431.2,24722.1,24431.2,24490.8,24602.7,8.83394968,263.0
571,1669593600.0,24528.9,24607.1,24092.3,24406.1,24300.8,19.43969706,426.0
572,1669680000.0,24384.0,24710.4,24276.8,24701.0,24485.9,11.35900042,397.0
573,1669766400.0,24694.1,25556.1,24632.0,25328.7,25198.9,11.62089268,502.0
574,1669852800.0,25300.0,25358.9,24829.2,24956.2,25056.6,9.4512425,437.0
575,1669939200.0,24955.8,25186.2,24832.8,25160.9,24946.8,17.26505422,636.0
576,1670025600.0,25190.2,25215.0,24882.5,24910.6,25057.1,6.54155022,271.0
577,1670112000.0,24892.5,25237.2,24892.5,25185.2,25163.7,6.66681029,279.0
578,1670198400.0,25185.0,25558.5,25120.1,25277.6,25366.3,16.57822389,788.0
579,1670284800.0,25276.8,25549.7,25181.3,25512.7,25312.3,6.14350727,346.0
580,1670371200.0,25510.4,25530.3,24956.4,25049.1,25277.4,14.60285844,572.0
581,1670457600.0,25078.9,31200.0,24887.9,25511.6,25111.1,15.68271173,675.0
582,1670544000.0,25459.4,25546.0,25161.7,25229.6,25418.4,11.53488634,457.0
583,1670630400.0,25231.7,25390.1,25223.2,25255.0,25275.6,3.66696863,210.0
584,1670716800.0,25255.0,25481.6,25190.2,25238.8,25318.8,7.33637955,315.0
585,1670803200.0,25233.0,25441.9,24971.2,25435.6,25134.8,23.25312912,501.0
586,1670889600.0,25420.2,26124.5,25253.7,25888.8,25578.8,24.6841007,950.0
587,1670976000.0,25907.4,26632.0,25729.8,25952.6,26036.9,20.4110861,805.0
588,1671062400.0,25961.0,26195.7,25686.0,25890.6,25981.4,19.00604841,583.0
589,1671148800.0,25849.6,26160.0,24750.0,24874.6,25431.0,25.03274852,797.0
590,1671235200.0,24865.2,25106.6,24818.5,25098.9,24984.0,8.7490725,283.0
591,1671321600.0,25029.0,25103.7,24900.0,25075.0,25019.4,5.98240667,301.0
592,1671408000.0,25005.5,25106.4,24333.2,24503.3,24892.2,17.76129202,674.0
593,1671494400.0,24526.8,25494.7,24511.4,25289.9,25148.7,15.19138082,539.0
594,1671580800.0,25250.0,25345.3,24930.5,25013.9,25224.5,18.34113492,509.0
595,1671667200.0,25040.5,25220.9,24819.8,25203.6,25040.7,12.51953042,460.0
596,1671753600.0,25201.6,25266.6,24974.1,25002.6,25175.0,15.52185371,622.0
597,1671840000.0,24991.6,25163.4,24966.5,25123.4,25086.1,7.75198461,473.0
598,1671926400.0,25122.9,25156.4,24991.6,25124.1,25108.1,20.1136858,496.0
599,1672012800.0,25130.0,25213.0,24986.1,25003.0,25107.2,14.7426432,513.0
600,1672099200.0,25101.5,25130.3,24663.6,24840.8,24879.4,4.85776233,352.0
601,1672185600.0,24804.2,24885.1,24476.3,24540.0,24700.5,24.61333956,645.0
602,1672272000.0,24537.9,24764.1,24464.9,24610.6,24632.8,11.59532498,344.0
603,1672358400.0,24608.8,24628.4,24146.7,24358.4,24387.1,10.82874158,365.0
604,1672444800.0,24376.4,24418.1,24206.5,24303.6,24318.5,6.11283522,319.0
605,1672531200.0,24280.1,24435.1,24250.2,24414.5,24347.8,4.7626789,240.0
606,1672617600.0,24416.9,24648.5,24321.9,24556.8,24547.4,7.36954426,340.0
607,1672704000.0,24500.0,25021.5,24437.9,24796.2,24684.2,11.91781981,408.0
608,1672790400.0,24785.4,24953.2,24420.9,24685.2,24775.9,13.34210788,379.0
609,1672876800.0,24679.5,25003.4,24604.2,24905.4,24733.8,14.34088412,637.0
610,1672963200.0,24904.9,24959.5,24488.4,24671.4,24792.1,17.92636953,999.0
611,1673049600.0,24670.2,24717.0,24618.8,24695.5,24663.1,12.66520307,441.0
612,1673136000.0,24707.1,24869.6,24636.1,24869.6,24722.3,16.38062893,475.0
613,1673222400.0,24891.9,25048.0,24752.6,24863.2,24851.9,18.83151024,515.0
614,1673308800.0,24859.3,25377.8,24814.3,25295.4,25108.5,9.29873719,307.0
615,1673395200.0,25290.0,26005.8,25104.7,26005.8,25303.2,15.31106852,668.0
616,1673481600.0,25977.8,27315.4,25900.0,27096.0,26342.8,11.07651447,623.0
617,1673568000.0,27085.6,28600.0,26940.3,28585.3,27428.1,10.14455246,440.0
618,1673654400.0,28565.7,30452.8,28565.7,30125.0,29894.7,21.50795577,1063.0
619,1673740800.0,30030.0,30097.1,29486.7,29919.9,29737.6,6.05180069,336.0
620,1673827200.0,29886.1,30779.3,29696.3,30393.7,30122.4,17.90582558,757.0
621,1673913600.0,30355.4,30882.7,30002.0,30264.5,30425.6,16.4348504,675.0
622,1674000000.0,30308.8,30560.0,29250.0,29799.0,30233.2,21.69273537,878.0
623,1674086400.0,29779.8,30580.1,29758.3,30450.0,30049.7,31.75349713,961.0
624,1674172800.0,30449.9,32605.1,30005.7,32585.0,30593.9,15.24174159,497.0
625,1674259200.0,32581.5,33597.9,32358.0,32799.1,32778.2,11.80594656,559.0
626,1674345600.0,32798.9,33234.9,32145.4,32610.5,32757.7,6.9515108,389.0
627,1674432000.0,32555.4,33021.7,32312.0,32694.9,32658.4,10.82544932,602.0
628,1674518400.0,32644.5,32940.0,32104.0,32145.7,32689.6,9.66629053,491.0
629,1674604800.0,32230.7,33450.3,31590.6,32553.2,31933.5,43.7769738,2372.0
630,1674691200.0,32542.8,32740.8,32221.8,32418.4,32459.6,12.93641829,606.0
631,1674777600.0,32408.2,32975.8,31749.0,32527.5,32347.5,14.23574473,476.0
632,1674864000.0,32467.0,32649.6,32234.1,32381.8,32428.7,6.00535959,332.0
633,1674950400.0,32483.7,33683.8,32365.2,33511.2,33145.4,11.01627094,440.0
634,1675036800.0,33502.0,33557.7,32041.4,32433.3,32973.4,18.47923443,753.0
635,1675123200.0,32425.0,33064.1,32300.0,32852.0,32705.7,19.65588562,793.0
636,1675209600.0,32858.9,33391.9,32395.5,33242.6,32706.6,23.16883826,850.0
637,1675296000.0,33242.6,34154.5,33197.0,33197.0,33506.6,20.63653206,932.0
638,1675382400.0,33439.7,34036.1,33171.5,33890.0,33501.8,13.85222489,932.0
639,1675468800.0,33864.5,34075.7,33602.7,33707.7,33841.2,13.85858994,616.0
640,1675555200.0,33711.3,33886.9,33001.0,33208.5,33440.0,9.70880646,738.0
641,1675641600.0,33234.5,33700.7,32682.7,33034.9,33234.3,13.67926487,944.0
642,1675728000.0,33027.8,33499.9,32919.6,33383.9,33184.5,12.63323068,827.0
643,1675814400.0,33380.0,33598.7,32800.0,33147.6,33271.1,17.79968337,674.0
644,1675900800.0,33156.7,33250.8,31296.6,31504.7,32462.7,14.21135199,751.0
645,1675987200.0,31426.3,31716.0,31094.4,31298.3,31530.7,16.7898647,767.0
646,1676073600.0,31255.1,31688.4,31251.7,31685.1,31378.0,3.24628669,322.0
647,1676160000.0,31679.3,31986.9,31322.3,31479.7,31687.4,5.46466319,342.0
648,1676246400.0,31545.2,31993.3,30700.8,31993.3,31470.0,18.96030214,922.0
649,1676332800.0,31251.9,31947.1,30995.9,31755.5,31445.7,24.56631301,882.0
650,1676419200.0,31748.8,35256.4,31594.3,35139.0,32426.4,37.83271064,1237.0
651,1676505600.0,35177.8,36659.9,34200.7,34309.9,35551.9,42.85635581,1879.0
652,1676592000.0,34200.7,36310.2,34090.8,35730.1,34977.4,18.69867989,837.0
653,1676678400.0,35730.6,36068.7,35586.5,35885.6,35834.9,4.39675792,450.0
654,1676764800.0,35869.1,36682.8,35341.0,35453.8,35771.5,6.33904732,422.0
655,1676851200.0,35381.9,36241.2,34747.6,35805.7,35753.8,33.70638543,1106.0
656,1676937600.0,35930.2,36641.7,35190.7,35627.8,36068.4,24.34566778,702.0
657,1677024000.0,35491.4,35629.2,34713.2,35570.1,35322.3,21.21146798,647.0
658,1677110400.0,35577.1,36073.9,34770.0,35117.6,35566.2,23.73642864,872.0
659,1677196800.0,35166.1,35521.4,34000.0,34500.9,35026.4,15.848851,800.0
660,1677283200.0,34500.2,34555.0,34082.0,34524.5,34392.9,12.73093445,471.0
661,1677369600.0,34473.9,35227.0,34405.0,34987.0,34782.5,5.52866845,515.0
662,1677456000.0,34987.5,35499.9,34401.4,34855.1,34968.1,14.88168731,797.0
663,1677542400.0,34798.0,34970.4,34358.5,34367.6,34732.8,8.94972375,485.0
664,1677628800.0,34390.9,35365.9,34390.9,34945.6,34968.1,9.71327842,448.0
665,1677715200.0,34945.9,35114.2,34525.1,34842.6,34796.3,10.12081157,605.0
666,1677801600.0,34779.1,34812.2,32753.6,33028.3,33144.4,18.54303558,863.0
667,1677888000.0,32975.3,33192.1,32915.8,33088.3,33080.6,5.69124329,460.0
668,1677974400.0,33124.5,33584.8,33051.7,33244.8,33305.2,6.02369394,334.0
669,1678060800.0,33255.2,33525.9,33043.9,33224.1,33229.8,13.96277503,778.0
670,1678147200.0,33238.7,33795.4,33180.4,33632.3,33473.3,13.91957794,601.0
671,1678233600.0,33632.3,33749.1,32798.9,32829.3,33486.3,21.05393107,758.0
672,1678320000.0,32815.3,33015.3,30492.2,30957.4,31963.6,18.94218549,704.0
673,1678406400.0,30925.0,30925.0,29789.0,30644.8,30387.0,19.24548842,1004.0
674,1678492800.0,30738.5,31605.9,29806.7,30897.0,30616.9,41.73218601,1904.0
675,1678579200.0,30985.6,33262.5,30735.1,33212.6,31728.4,13.85026046,641.0
676,1678665600.0,33181.5,36446.7,32653.4,35755.6,34519.8,45.82967795,1882.0
677,1678752000.0,35754.4,39264.9,35641.3,36748.3,37249.3,42.6510146,1852.0
678,1678838400.0,36748.8,37730.8,36071.0,36682.6,36898.6,18.21660157,660.0
679,1678924800.0,36689.4,37842.9,36414.1,37562.2,37054.1,14.4134571,609.0
680,1679011200.0,37594.9,41570.7,37435.4,40919.6,39383.9,24.25672143,823.0
681,1679097600.0,40932.6,41476.4,40017.4,40305.2,40993.8,23.37340824,691.0
682,1679184000.0,40334.8,42400.0,40099.0,41779.8,41320.9,17.08406377,587.0
683,1679270400.0,41829.2,42675.0,40717.7,41416.1,41851.3,29.85813358,1031.0
684,1679356800.0,41387.7,42729.8,40984.3,42191.4,41777.6,14.53832267,802.0
685,1679443200.0,42190.0,43105.7,39775.8,40748.0,41931.6,32.97615598,1278.0
686,1679529600.0,40745.8,42649.0,40495.4,42344.3,41247.7,19.94766326,827.0
687,1679616000.0,42421.9,42500.0,40690.3,41227.3,42189.5,38.18096095,1477.0
688,1679702400.0,41283.5,41727.6,40922.5,41374.2,41377.6,10.83324101,668.0
689,1679788800.0,41372.4,42396.5,41335.3,42108.6,41889.4,12.90124736,560.0
690,1679875200.0,42109.5,42224.4,40000.0,40715.8,41419.1,18.43018062,817.0
691,1679961600.0,40712.1,40875.7,39926.3,40619.2,40331.0,5.86645125,551.0
692,1680048000.0,40646.2,42800.0,40639.0,42317.6,41990.2,14.55177792,1027.0
693,1680134400.0,42380.7,43500.0,41363.9,41674.6,42606.7,12.4799106,885.0
694,1680220800.0,41734.5,42758.3,41218.3,42564.4,41859.6,5.33620812,580.0
695,1680307200.0,42574.8,42868.3,42292.5,42553.9,42561.2,5.5694257,446.0
696,1680393600.0,42582.1,42674.6,41741.9,42306.9,42267.4,4.07713158,462.0
697,1680480000.0,42307.0,42434.0,40219.9,40913.6,41468.7,22.89540649,1137.0
698,1680566400.0,40983.7,42122.0,40781.3,41685.9,41522.3,10.47122705,729.0
699,1680652800.0,41689.5,42710.0,41446.3,41940.5,42008.7,7.61295648,672.0
700,1680739200.0,41939.4,42122.0,41493.9,41983.4,41735.9,15.06274894,879.0
701,1680825600.0,41988.5,42091.5,41593.6,41888.9,41861.2,1.41547241,251.0
702,1680912000.0,41863.2,42156.6,41778.8,41907.4,41963.2,3.19049842,269.0
703,1680998400.0,41872.8,42778.1,41770.7,42430.2,42235.9,4.11988735,550.0
704,1681084800.0,42479.4,44794.4,42309.8,44523.8,43066.9,9.14292519,825.0
705,1681171200.0,44585.1,45833.6,44535.7,45355.8,45086.3,9.71690519,954.0
706,1681257600.0,45382.1,45505.0,44500.0,44603.1,44889.2,15.42221393,896.0
707,1681344000.0,44620.2,45144.8,44601.3,44800.2,44848.7,10.66677892,892.0
708,1681430400.0,44833.4,45788.7,44720.5,45385.5,45344.2,23.29445663,977.0
709,1681516800.0,45459.3,45564.4,45132.6,45263.8,45373.2,3.83709331,364.0
710,1681603200.0,45253.0,45581.5,45066.5,45163.7,45212.3,4.41871398,366.0
711,1681689600.0,45272.5,45272.5,43555.8,43921.3,44471.0,34.46042266,1419.0
712,1681776000.0,43948.9,45262.3,43506.8,45038.4,44775.7,20.09376974,960.0
713,1681862400.0,45008.5,45041.8,42704.2,42974.2,44040.7,19.0662932,1239.0
714,1681948800.0,42954.6,43297.5,41615.4,41882.8,42571.3,22.47648267,1275.0
715,1682035200.0,41884.9,42201.9,40638.8,40742.7,41852.8,21.28455035,1118.0
716,1682121600.0,40800.5,41831.1,40675.0,41773.0,41094.2,7.55095602,628.0
717,1682208000.0,41771.7,41771.7,41105.8,41365.0,41414.8,4.54737523,391.0
718,1682294400.0,41365.0,41926.1,40406.2,41044.4,41379.9,11.39083843,942.0
719,1682380800.0,41046.1,41153.7,40892.2,41002.9,40985.2,0.44170875,58.0
